,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
581,card2,"['100.0' '102.0' '105.0' '111.0' '116.0' '122.0' '128.0' '133.0' '143.0'
 '146.0' '151.0' '152.0' '170.0' '174.0' '175.0' '188.0' '194.0' '205.0'
 '206.0' '215.0' '216.0' '225.0' '226.0' '232.0' '242.0' '264.0' '268.0'
 '269.0' '272.0' '275.0' '302.0' '310.0' '316.0' '320.0' '321.0' '327.0'
 '332.0' '343.0' '347.0' '360.0' '372.0' '387.0' '388.0' '390.0' '391.0'
 '397.0' '399.0' '418.0' '425.0' '426.0' '428.0' '430.0' '431.0' '452.0'
 '453.0' '455.0' '460.0' '470.0' '476.0' '478.0' '480.0' '481.0' '490.0'
 '494.0' '507.0' '512.0' '513.0' '514.0' '517.0' '529.0' '532.0' '543.0'
 '553.0' '555.0' '556.0' '562.0' '583.0' '586.0' '599.0']",[],3,0.0,C12,1.0
582,ProductCD,['W'],[],3,1.0,C12,2.0
583,ProductCD,['R'],[],3,1.0,card2,399.0
584,ProductCD,['H'],[],3,1.0,card2,476.0
585,ProductCD,['R'],[],3,0.0,card2,514.0
586,ProductCD,['W'],[],3,1.0,C9,0.0
587,ProductCD,['W'],[],3,0.0,C9,1.0
588,ProductCD,['W'],[],3,1.0,TransactionDT,3161682.0
589,ProductCD,['W'],[],3,0.0,TransactionDT,3161683.0
590,ProductCD,['R' 'W'],[],3,0.0,TransactionDT,7085278.0
591,TransactionDT,10266999.0,"['ProductCD', 'ProductCD']",3,,TransactionDT,7085279.0
592,ProductCD,['H'],[],3,0.0,TransactionAmt,100.0
593,ProductCD,['H'],[],3,1.0,TransactionAmt,101.0
594,ProductCD,['H'],[],3,1.0,ProductCD,H
595,ProductCD,['W'],[],3,0.0,ProductCD,W
596,ProductCD,['W'],[],3,1.0,C6,0.0
597,ProductCD,['H' 'W'],[],3,0.0,C6,1.0
598,ProductCD,['R'],[],3,1.0,ProductCD,R
599,ProductCD,['W'],[],3,0.0,ProductCD,W
600,ProductCD,['W'],[],3,0.0,TransactionAmt,554.0
601,ProductCD,['W'],[],3,1.0,TransactionAmt,555.0
602,ProductCD,['W'],[],3,0.0,card5,166.0
603,ProductCD,['W'],[],3,1.0,card5,202.0
604,ProductCD,['H'],[],3,0.0,ProductCD,H
605,ProductCD,['R'],[],3,0.0,ProductCD,R
606,ProductCD,['W'],[],3,1.0,ProductCD,W
607,ProductCD,['H' 'W'],[],3,0.0,C4,0.0
608,card2,['111.0' '148.0' '361.0' '583.0'],"['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",3,,C4,1.0
609,ProductCD,['W'],[],3,1.0,TransactionDT,5009420.0
610,ProductCD,['W'],[],3,0.0,TransactionDT,5009421.0
611,ProductCD,['R' 'W'],[],3,0.0,TransactionDT,3953729.0
612,ProductCD,['W'],[],3,1.0,TransactionDT,3953730.0
613,ProductCD,['R' 'W'],"['ProductCD', 'ProductCD']",3,,C14,1.0
614,ProductCD,['W'],[],3,0.0,C14,2.0
615,ProductCD,['R'],[],3,0.0,ProductCD,R
616,ProductCD,['W'],[],3,1.0,ProductCD,W
617,ProductCD,['H' 'R' 'W'],[],3,0.0,card4,mastercard
618,ProductCD,['H'],[],3,1.0,card4,visa
619,ProductCD,['W'],[],3,0.0,C12,0.0
620,ProductCD,['W'],[],3,1.0,C12,1.0
621,ProductCD,['H'],[],3,0.0,card2,277.0
622,ProductCD,['H'],[],3,1.0,card2,463.0
623,ProductCD,['W'],[],4,0.0,card2,321.0
624,ProductCD,['W'],[],4,1.0,card2,583.0
625,ProductCD,['H'],[],4,1.0,ProductCD,H
626,ProductCD,['W'],[],4,0.0,ProductCD,W
627,ProductCD,['W'],[],4,1.0,TransactionDT,5427796.0
628,ProductCD,['W'],[],4,0.0,TransactionDT,5427797.0
629,ProductCD,['W'],[],4,1.0,TransactionDT,10266999.0
630,ProductCD,['W'],[],4,0.0,TransactionDT,10267000.0
631,ProductCD,['H'],[],4,0.0,card2,111.0
632,ProductCD,['H'],[],4,0.0,card2,148.0
633,ProductCD,['H'],[],4,1.0,card2,361.0
634,ProductCD,['R'],[],4,0.0,card2,583.0
635,ProductCD,['R'],[],4,0.0,ProductCD,R
636,ProductCD,['W'],[],4,1.0,ProductCD,W
