,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
348,ProductCD,['W'],[],2,1.0,card1,10960
349,ProductCD,['W'],[],2,0.0,card1,10967
350,ProductCD,['W'],[],2,0.0,card1,11157
351,ProductCD,['W'],[],2,0.0,card1,11690
352,ProductCD,['W'],[],2,0.0,card1,11814
353,ProductCD,['W'],[],2,0.0,card1,11815
354,ProductCD,['W'],[],2,0.0,card1,11900
355,ProductCD,['W'],[],2,0.0,card1,12002
356,ProductCD,['H'],[],2,0.0,card1,12544
357,ProductCD,['W'],[],2,0.0,card1,12577
358,ProductCD,['W'],[],2,0.0,card1,12641
359,ProductCD,['W'],[],2,0.0,card1,12686
360,ProductCD,['W'],[],2,0.0,card1,12705
361,ProductCD,['W'],[],2,0.0,card1,12807
362,ProductCD,['W'],[],2,0.0,card1,13108
363,ProductCD,['W'],[],2,0.0,card1,13207
364,ProductCD,['W'],[],2,0.0,card1,13249
365,ProductCD,['R'],[],2,0.0,card1,13285
366,ProductCD,['W'],[],2,0.0,card1,13597
367,ProductCD,['W'],[],2,0.0,card1,13663
368,ProductCD,['W'],[],2,0.0,card1,14080
369,ProductCD,['R' 'W'],[],2,0.0,card1,14410
370,ProductCD,['W'],[],2,0.0,card1,14479
371,ProductCD,['W'],[],2,0.0,card1,14540
372,ProductCD,['W'],[],2,0.0,card1,14643
373,ProductCD,['W'],[],2,0.0,card1,14653
374,ProductCD,['W'],[],2,0.0,card1,14680
375,ProductCD,['W'],[],2,0.0,card1,14876
376,ProductCD,['R' 'W'],[],2,0.0,card1,14885
377,ProductCD,['R'],[],2,0.0,card1,14911
378,ProductCD,['W'],[],2,0.0,card1,14959
379,ProductCD,['H'],[],2,0.0,card1,15063
380,ProductCD,['W'],[],2,0.0,card1,15066
381,ProductCD,['W'],[],2,0.0,card1,15111
382,ProductCD,['W'],[],2,0.0,card1,15224
383,ProductCD,['H'],[],2,0.0,card1,15268
384,ProductCD,['H'],[],2,0.0,card1,15592
385,ProductCD,['W'],[],2,0.0,card1,15631
386,ProductCD,['W'],[],2,0.0,card1,16075
387,ProductCD,['W'],[],2,0.0,card1,16085
388,ProductCD,['W'],[],2,0.0,card1,16115
389,ProductCD,['R'],[],2,0.0,card1,16566
390,ProductCD,['W'],[],2,0.0,card1,16632
391,ProductCD,['R'],[],2,0.0,card1,16659
392,ProductCD,['W'],[],2,0.0,card1,17020
393,ProductCD,['W'],[],2,0.0,card1,17254
394,ProductCD,['W'],[],2,1.0,card1,17480
395,ProductCD,['W'],[],2,0.0,card1,17598
396,ProductCD,['W'],[],2,0.0,card1,17969
397,ProductCD,['W'],[],2,0.0,card1,18054
398,C13,2.0,"['ProductCD', 'ProductCD']",2,,card1,18132
399,ProductCD,['R' 'W'],[],2,0.0,card1,18370
400,ProductCD,['R'],[],2,0.0,card1,1387
401,ProductCD,['W'],[],2,0.0,card1,1444
402,ProductCD,['R' 'W'],[],2,0.0,card1,1724
403,ProductCD,['W'],[],2,0.0,card1,1906
404,ProductCD,['W'],[],2,0.0,card1,2572
405,ProductCD,['H' 'W'],[],2,0.0,card1,2616
406,ProductCD,['W'],[],2,0.0,card1,2803
407,ProductCD,['W'],[],2,0.0,card1,3682
408,ProductCD,['W'],[],2,0.0,card1,3821
409,ProductCD,['W'],[],2,0.0,card1,5938
410,ProductCD,['R' 'W'],[],2,0.0,card1,6019
411,ProductCD,['W'],[],2,0.0,card1,6572
412,ProductCD,['R'],[],2,0.0,card1,6741
413,ProductCD,['W'],[],2,0.0,card1,6889
414,ProductCD,['W'],[],2,0.0,card1,7234
415,ProductCD,['W'],[],2,0.0,card1,7919
416,ProductCD,['W'],[],2,0.0,card1,8113
417,ProductCD,['R'],[],2,0.0,card1,8406
418,ProductCD,['W'],[],2,0.0,card1,8468
419,ProductCD,['W'],[],2,0.0,card1,9249
420,ProductCD,['H'],[],2,0.0,card1,9749
421,ProductCD,['R'],[],2,0.0,card1,10486
422,ProductCD,['W'],[],2,0.0,card1,10616
423,ProductCD,['H'],[],2,0.0,card1,10640
424,ProductCD,['W'],[],2,0.0,card1,11150
425,ProductCD,['R'],[],2,0.0,card1,12501
426,ProductCD,['R'],[],2,0.0,card1,12791
427,ProductCD,['W'],[],2,0.0,card1,13209
428,ProductCD,['R'],[],2,0.0,card1,13220
429,ProductCD,['W'],[],2,0.0,card1,13307
430,ProductCD,['W'],[],2,0.0,card1,14290
431,ProductCD,['W'],[],2,0.0,card1,14310
432,ProductCD,['W'],[],2,1.0,card1,14643
433,ProductCD,['W'],[],2,0.0,card1,15205
434,ProductCD,['W'],[],2,0.0,card1,15655
435,ProductCD,['W'],[],2,0.0,card1,16329
436,ProductCD,['W'],[],2,0.0,card1,16630
437,ProductCD,['R'],[],2,0.0,card1,16880
438,ProductCD,['W'],[],2,0.0,card1,17148
439,ProductCD,['H' 'R' 'W'],[],2,0.0,card1,17188
440,ProductCD,['W'],[],2,0.0,card1,18054
441,ProductCD,['W'],[],2,0.0,card1,1893
442,ProductCD,['W'],[],2,0.0,card1,2744
443,ProductCD,['W'],[],2,0.0,card1,2772
444,ProductCD,['W'],[],2,0.0,card1,2884
445,ProductCD,['R'],[],2,0.0,card1,3550
446,ProductCD,['H'],[],2,0.0,card1,4141
447,ProductCD,['W'],[],2,0.0,card1,4663
448,ProductCD,['W'],[],2,0.0,card1,4822
449,ProductCD,['W'],[],2,0.0,card1,5689
450,ProductCD,['R'],[],2,0.0,card1,6019
451,ProductCD,['W'],[],2,0.0,card1,6170
452,ProductCD,['W'],[],2,0.0,card1,6197
453,ProductCD,['W'],[],2,0.0,card1,6741
454,ProductCD,['W'],[],2,0.0,card1,7364
455,ProductCD,['W'],[],2,0.0,card1,7919
456,ProductCD,['W'],[],2,0.0,card1,8320
457,ProductCD,['W'],[],2,0.0,card1,8978
458,ProductCD,['W'],[],2,0.0,card1,9749
459,ProductCD,['W'],[],2,0.0,card1,9766
460,ProductCD,['H'],[],2,0.0,card1,9803
461,ProductCD,['W'],[],2,0.0,card1,9992
462,ProductCD,['W'],[],2,0.0,card1,10112
463,ProductCD,['W'],[],2,0.0,card1,10856
464,ProductCD,['W'],[],2,0.0,card1,10989
465,ProductCD,['W'],[],2,0.0,card1,11162
466,ProductCD,['R'],[],2,0.0,card1,11319
467,ProductCD,['W'],[],2,0.0,card1,11839
468,ProductCD,['W'],[],2,0.0,card1,12151
469,ProductCD,['W'],[],2,0.0,card1,12469
470,ProductCD,['W'],[],2,0.0,card1,12695
471,ProductCD,['W'],[],2,0.0,card1,13118
472,ProductCD,['W'],[],2,0.0,card1,13511
473,ProductCD,['W'],[],2,0.0,card1,13530
474,ProductCD,['W'],[],2,0.0,card1,13663
475,ProductCD,['W'],[],2,0.0,card1,13714
476,ProductCD,['W'],[],2,0.0,card1,13739
477,ProductCD,['H'],[],2,0.0,card1,13844
478,ProductCD,['H' 'W'],[],2,0.0,card1,13991
479,ProductCD,['W'],[],2,0.0,card1,14084
480,ProductCD,['R'],[],2,0.0,card1,14714
481,ProductCD,['H'],[],2,0.0,card1,15066
482,ProductCD,['W'],[],2,0.0,card1,15095
483,ProductCD,['W'],[],2,0.0,card1,15446
484,ProductCD,['W'],[],2,0.0,card1,16093
485,ProductCD,['W'],[],2,1.0,card1,16255
486,ProductCD,['W'],[],2,0.0,card1,16560
487,ProductCD,['W'],[],2,0.0,card1,16980
488,ProductCD,['R'],[],2,0.0,card1,17480
489,ProductCD,['W'],[],2,0.0,card1,17598
490,ProductCD,['W'],[],2,0.0,card1,18150
491,ProductCD,['W'],[],2,1.0,card1,18227
492,ProductCD,['W'],[],2,0.0,card1,18334
493,ProductCD,['W'],[],2,0.0,card1,18345
494,ProductCD,['R' 'W'],[],2,0.0,card2,100.0
495,ProductCD,['R'],[],2,0.0,card2,110.0
496,ProductCD,['H' 'R' 'W'],[],2,0.0,card2,111.0
497,ProductCD,['W'],[],2,0.0,card2,122.0
498,ProductCD,['W'],[],2,0.0,card2,127.0
499,ProductCD,['W'],[],2,0.0,card2,134.0
500,ProductCD,['R'],[],2,0.0,card2,153.0
501,ProductCD,['H' 'R'],[],2,0.0,card2,155.0
502,ProductCD,['W'],[],2,0.0,card2,164.0
503,TransactionDT,14954178.0,"['C6', 'ProductCD']",2,,card2,170.0
504,ProductCD,['H' 'W'],[],2,0.0,card2,174.0
505,ProductCD,['R'],[],2,0.0,card2,181.0
506,ProductCD,['W'],[],2,0.0,card2,188.0
507,ProductCD,['R' 'W'],[],2,0.0,card2,190.0
508,ProductCD,['W'],[],2,0.0,card2,194.0
509,ProductCD,['W'],[],2,0.0,card2,196.0
510,ProductCD,['W'],[],2,0.0,card2,206.0
511,ProductCD,['R' 'W'],[],2,0.0,card2,215.0
512,ProductCD,['R' 'W'],[],2,0.0,card2,216.0
513,ProductCD,['W'],[],2,0.0,card2,225.0
514,ProductCD,['W'],[],2,0.0,card2,244.0
515,ProductCD,['W'],[],2,0.0,card2,267.0
516,ProductCD,['W'],[],2,0.0,card2,268.0
517,ProductCD,['W'],[],2,0.0,card2,297.0
518,ProductCD,['W'],[],2,0.0,card2,302.0
519,ProductCD,['H' 'W'],[],2,0.0,card2,310.0
520,ProductCD,['W'],[],2,0.0,card2,313.0
521,ProductCD,['W'],[],2,0.0,card2,314.0
522,ProductCD,['H' 'R' 'W'],"['C6', 'ProductCD', 'ProductCD']",2,,card2,321.0
523,ProductCD,['R' 'W'],[],2,0.0,card2,322.0
524,ProductCD,['H' 'R' 'W'],[],2,0.0,card2,327.0
525,ProductCD,['R' 'W'],[],2,0.0,card2,343.0
526,ProductCD,['H' 'W'],[],2,0.0,card2,346.0
527,ProductCD,['W'],[],2,0.0,card2,360.0
528,ProductCD,['W'],[],2,0.0,card2,369.0
529,ProductCD,['R' 'W'],[],2,0.0,card2,371.0
530,ProductCD,['R'],[],2,0.0,card2,383.0
531,ProductCD,['H' 'R' 'S'],[],2,0.0,card2,399.0
532,ProductCD,['R'],[],2,0.0,card2,404.0
533,ProductCD,['W'],[],2,0.0,card2,411.0
534,ProductCD,['W'],[],2,0.0,card2,433.0
535,ProductCD,['R'],[],2,0.0,card2,441.0
536,ProductCD,['W'],[],2,0.0,card2,453.0
537,ProductCD,['H' 'W'],[],2,0.0,card2,456.0
538,ProductCD,['W'],[],2,0.0,card2,468.0
539,ProductCD,['W'],[],2,0.0,card2,470.0
540,ProductCD,['W'],[],2,0.0,card2,476.0
541,ProductCD,['W'],[],2,1.0,card2,482.0
542,C6,3.0,"['ProductCD', 'C13']",2,,card2,490.0
543,ProductCD,['W'],[],2,0.0,card2,494.0
544,ProductCD,['H' 'W'],[],2,0.0,card2,496.0
545,ProductCD,['W'],[],2,0.0,card2,497.0
546,ProductCD,['S'],[],2,0.0,card2,507.0
547,ProductCD,['H' 'R' 'W'],[],2,0.0,card2,512.0
548,ProductCD,['W'],[],2,0.0,card2,513.0
549,C8,1.0,"['ProductCD', 'ProductCD']",2,,card2,514.0
550,ProductCD,['R'],[],2,0.0,card2,520.0
551,ProductCD,['W'],[],2,0.0,card2,521.0
552,ProductCD,['W'],[],2,0.0,card2,525.0
553,ProductCD,['W'],[],2,0.0,card2,528.0
554,ProductCD,['W'],[],2,0.0,card2,529.0
555,ProductCD,['W'],[],2,0.0,card2,535.0
556,ProductCD,['W'],[],2,0.0,card2,539.0
557,ProductCD,['W'],[],2,0.0,card2,542.0
558,ProductCD,['R' 'W'],[],2,0.0,card2,543.0
559,ProductCD,['W'],[],2,0.0,card2,549.0
560,ProductCD,['H' 'R' 'W'],[],2,0.0,card2,553.0
561,card1,"[ 1461  2245  2607  2683  2830  3059  3614  4613  5441  5789  6957  7592
  7901  8679 11461 12473 13501 14046 14626 14819 14895 15451 15672 15834
 17089 17526 17657]",[],2,0.0,card2,555.0
562,ProductCD,['R'],[],2,0.0,card2,560.0
563,card1,[ 2039  2903  4425  7978 14182 15333 15359],"['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",2,,card2,562.0
564,ProductCD,['H' 'R' 'S' 'W'],[],2,0.0,card2,583.0
565,ProductCD,['W'],[],2,0.0,card2,586.0
566,ProductCD,['H'],[],2,1.0,ProductCD,H
567,ProductCD,['S'],[],2,0.0,ProductCD,S
568,ProductCD,['W'],[],2,0.0,ProductCD,W
569,ProductCD,['W'],[],2,0.0,card1,1444
570,ProductCD,['W'],[],2,0.0,card1,1690
571,ProductCD,['H'],[],2,0.0,card1,1944
572,ProductCD,['R'],[],2,0.0,card1,2249
573,ProductCD,['W'],[],2,0.0,card1,2392
574,ProductCD,['W'],[],2,0.0,card1,2419
575,ProductCD,['W'],[],2,0.0,card1,2616
576,ProductCD,['W'],[],2,0.0,card1,2772
577,ProductCD,['H' 'W'],[],2,0.0,card1,2803
578,ProductCD,['W'],[],2,0.0,card1,2884
579,ProductCD,['H'],[],2,0.0,card1,3821
580,ProductCD,['W'],[],2,0.0,card1,4090
581,ProductCD,['W'],[],2,0.0,card1,4663
582,ProductCD,['W'],[],2,0.0,card1,5131
583,ProductCD,['W'],[],2,0.0,card1,5374
584,ProductCD,['W'],[],2,0.0,card1,5698
585,ProductCD,['W'],[],2,0.0,card1,5901
586,ProductCD,['R'],[],2,0.0,card1,5957
587,ProductCD,['W'],[],2,0.0,card1,6053
588,ProductCD,['W'],[],2,0.0,card1,6156
589,ProductCD,['W'],[],2,0.0,card1,6344
590,ProductCD,['W'],[],2,0.0,card1,6590
591,ProductCD,['W'],[],2,0.0,card1,7005
592,ProductCD,['W'],[],2,0.0,card1,7508
593,ProductCD,['W'],[],2,0.0,card1,7585
594,ProductCD,['W'],[],2,1.0,card1,7664
595,ProductCD,['W'],[],2,0.0,card1,7669
596,ProductCD,['W'],[],2,0.0,card1,7919
597,ProductCD,['W'],[],2,0.0,card1,8378
598,ProductCD,['W'],[],2,0.0,card1,8701
599,ProductCD,['R'],[],2,0.0,card1,9002
600,ProductCD,['W'],[],2,0.0,card1,9390
601,ProductCD,['W'],[],2,1.0,card1,9992
602,ProductCD,['W'],[],2,0.0,card1,10486
603,ProductCD,['W'],[],2,0.0,card1,10616
604,ProductCD,['W'],[],2,0.0,card1,10854
605,ProductCD,['W'],[],2,0.0,card1,11162
606,ProductCD,['W'],[],2,0.0,card1,11942
607,ProductCD,['W'],[],2,0.0,card1,12598
608,ProductCD,['W'],[],2,0.0,card1,13960
609,ProductCD,['W'],[],2,0.0,card1,14066
610,ProductCD,['H'],[],2,0.0,card1,15063
611,ProductCD,['H' 'R'],[],2,0.0,card1,15066
612,ProductCD,['W'],[],2,0.0,card1,15149
613,ProductCD,['W'],[],2,0.0,card1,15242
614,ProductCD,['W'],[],2,0.0,card1,15344
615,ProductCD,['W'],[],2,0.0,card1,15484
616,ProductCD,['H' 'W'],[],2,0.0,card1,15562
617,ProductCD,['W'],[],2,0.0,card1,15757
618,ProductCD,['W'],[],2,0.0,card1,16326
619,ProductCD,['R'],[],2,0.0,card1,16659
620,ProductCD,['H'],[],2,0.0,card1,16676
621,ProductCD,['H' 'W'],[],2,0.0,card1,17188
622,ProductCD,['W'],[],2,0.0,card1,17723
623,ProductCD,['W'],[],2,0.0,card1,17926
624,ProductCD,['W'],[],2,0.0,card1,17999
625,ProductCD,['W'],[],2,0.0,card1,18018
626,ProductCD,['W'],[],2,0.0,card1,1342
627,ProductCD,['W'],[],2,0.0,card1,1444
628,C5,0.0,"['ProductCD', 'ProductCD']",2,,card1,1508
629,ProductCD,['W'],[],2,0.0,card1,1682
630,TransactionDT,3354000.0,"['ProductCD', 'ProductCD']",2,,card1,1724
631,ProductCD,['W'],[],2,0.0,card1,1893
632,ProductCD,['W'],[],2,1.0,card1,1906
633,ProductCD,['W'],[],2,0.0,card1,1939
634,ProductCD,['W'],[],2,0.0,card1,2020
635,ProductCD,['W'],[],2,0.0,card1,2157
636,ProductCD,['W'],[],2,0.0,card1,2263
637,ProductCD,['W'],[],2,0.0,card1,2303
638,ProductCD,['W'],[],2,0.0,card1,2377
639,ProductCD,['W'],[],2,0.0,card1,2383
640,ProductCD,['W'],[],2,0.0,card1,2392
641,ProductCD,['W'],[],2,0.0,card1,2532
642,ProductCD,['W'],[],2,0.0,card1,2538
643,ProductCD,['W'],[],2,0.0,card1,2567
644,ProductCD,['W'],[],2,0.0,card1,2581
645,ProductCD,['H' 'W'],[],2,0.0,card1,2616
646,ProductCD,['W'],[],2,0.0,card1,2697
647,ProductCD,['W'],[],2,0.0,card1,2803
648,ProductCD,['W'],[],2,0.0,card1,2884
649,ProductCD,['W'],[],2,0.0,card1,3090
650,ProductCD,['W'],[],2,0.0,card1,3166
651,ProductCD,['W'],[],2,0.0,card1,3556
652,ProductCD,['R'],[],2,0.0,card1,3602
653,ProductCD,['W'],[],2,0.0,card1,3605
654,ProductCD,['W'],[],2,0.0,card1,3682
655,ProductCD,['R'],[],2,1.0,card1,3710
656,ProductCD,['W'],[],2,0.0,card1,3762
657,ProductCD,['W'],[],2,0.0,card1,3972
658,ProductCD,['W'],[],2,0.0,card1,4067
659,ProductCD,['W'],[],2,0.0,card1,4079
660,ProductCD,['W'],[],2,0.0,card1,4121
661,ProductCD,['R'],[],2,0.0,card1,4151
662,ProductCD,['H' 'W'],"['ProductCD', 'ProductCD']",2,,card1,4208
663,ProductCD,['S' 'W'],[],2,0.0,card1,4310
664,ProductCD,['W'],[],2,0.0,card1,4571
665,ProductCD,['W'],[],2,0.0,card1,4663
666,ProductCD,['W'],[],2,0.0,card1,4682
667,ProductCD,['W'],[],2,0.0,card1,4685
668,ProductCD,['W'],[],2,0.0,card1,4812
669,ProductCD,['W'],[],2,0.0,card1,5167
670,ProductCD,['W'],[],2,0.0,card1,5170
671,ProductCD,['W'],[],2,0.0,card1,5277
672,ProductCD,['W'],[],2,0.0,card1,5401
673,ProductCD,['W'],[],2,0.0,card1,5613
674,ProductCD,['H'],[],2,0.0,card1,5700
675,ProductCD,['W'],[],2,0.0,card1,5734
676,ProductCD,['W'],[],2,0.0,card1,5938
677,ProductCD,['H'],[],2,0.0,card1,5957
678,ProductCD,['W'],[],2,0.0,card1,5982
679,ProductCD,['W'],[],2,0.0,card1,6014
680,ProductCD,['R' 'S' 'W'],[],2,0.0,card1,6019
681,ProductCD,['W'],[],2,0.0,card1,6062
682,ProductCD,['W'],[],2,0.0,card1,6192
683,ProductCD,['W'],[],2,0.0,card1,6204
684,ProductCD,['W'],[],2,0.0,card1,6530
685,ProductCD,['W'],[],2,0.0,card1,6592
686,ProductCD,['R' 'W'],[],2,0.0,card1,6741
687,ProductCD,['W'],[],2,0.0,card1,6816
688,ProductCD,['W'],[],2,0.0,card1,6896
689,ProductCD,['R'],[],2,0.0,card1,6984
690,ProductCD,['W'],[],2,0.0,card1,7005
691,ProductCD,['W'],[],2,1.0,card1,7062
692,ProductCD,['W'],[],2,0.0,card1,7121
693,ProductCD,['R' 'W'],[],2,0.0,card1,7170
694,ProductCD,['W'],[],2,0.0,card1,7207
695,ProductCD,['W'],[],2,0.0,card1,7482
696,ProductCD,['W'],[],2,0.0,card1,7585
697,ProductCD,['W'],[],2,0.0,card1,7676
698,ProductCD,['W'],[],2,0.0,card1,7680
699,ProductCD,['H'],[],2,0.0,card1,7800
700,ProductCD,['W'],[],2,0.0,card1,7826
701,ProductCD,['W'],[],2,0.0,card1,7861
702,ProductCD,['R'],[],2,0.0,card1,7872
703,ProductCD,['W'],[],2,0.0,card1,7877
704,ProductCD,['W'],[],2,0.0,card1,7919
705,ProductCD,['W'],[],2,0.0,card1,8135
706,ProductCD,['R'],[],2,0.0,card1,8296
707,ProductCD,['W'],[],2,0.0,card1,8315
708,ProductCD,['W'],[],2,0.0,card1,8317
709,ProductCD,['W'],[],2,0.0,card1,8320
710,ProductCD,['W'],[],2,0.0,card1,8394
711,ProductCD,['W'],[],2,0.0,card1,8431
712,ProductCD,['W'],[],2,0.0,card1,8468
713,ProductCD,['W'],[],2,0.0,card1,8474
714,ProductCD,['H' 'W'],[],2,0.0,card1,8695
715,ProductCD,['W'],[],2,0.0,card1,8898
716,ProductCD,['W'],[],2,0.0,card1,8979
717,ProductCD,['W'],[],2,0.0,card1,9002
718,ProductCD,['W'],[],2,0.0,card1,9043
719,ProductCD,['W'],[],2,0.0,card1,9072
720,ProductCD,['W'],[],2,0.0,card1,9097
721,ProductCD,['W'],[],2,0.0,card1,9178
722,ProductCD,['W'],[],2,0.0,card1,9354
723,ProductCD,['W'],[],2,0.0,card1,9456
724,ProductCD,['R' 'W'],[],2,0.0,card1,9500
725,ProductCD,['S' 'W'],[],2,0.0,card1,9537
726,ProductCD,['W'],[],2,0.0,card1,9705
727,ProductCD,['W'],[],2,0.0,card1,9803
728,TransactionAmt,24.0,"['TransactionDT', 'ProductCD']",2,,card1,10023
729,ProductCD,['W'],[],2,0.0,card1,10112
730,C5,0.0,"['ProductCD', 'ProductCD']",2,,card1,10186
731,ProductCD,['H' 'R' 'W'],"['ProductCD', 'ProductCD', 'ProductCD']",2,,card1,10486
732,ProductCD,['W'],[],2,0.0,card1,10545
733,ProductCD,['W'],[],2,0.0,card1,10594
734,ProductCD,['R' 'W'],[],2,0.0,card1,10616
735,ProductCD,['R'],[],2,0.0,card1,10748
736,ProductCD,['W'],[],2,0.0,card1,10847
737,ProductCD,['W'],[],2,0.0,card1,10856
738,ProductCD,['H'],[],2,0.0,card1,10894
739,ProductCD,['W'],[],2,0.0,card1,11027
740,ProductCD,['W'],[],2,0.0,card1,11071
741,ProductCD,['W'],[],2,0.0,card1,11106
742,C13,0.0,"['ProductCD', 'ProductCD']",2,,card1,11207
743,ProductCD,['W'],[],2,0.0,card1,11465
744,ProductCD,['R'],[],2,0.0,card1,11520
745,ProductCD,['W'],[],2,0.0,card1,11690
746,ProductCD,['W'],[],2,0.0,card1,11699
747,ProductCD,['W'],[],2,0.0,card1,11919
748,ProductCD,['W'],[],2,0.0,card1,11972
749,ProductCD,['W'],[],2,0.0,card1,12063
750,ProductCD,['W'],[],2,0.0,card1,12253
751,ProductCD,['W'],[],2,0.0,card1,12345
752,ProductCD,['W'],[],2,0.0,card1,12364
753,ProductCD,['W'],[],2,0.0,card1,12469
754,ProductCD,['W'],[],2,0.0,card1,12501
755,ProductCD,['W'],[],2,1.0,card1,12552
756,ProductCD,['W'],[],2,0.0,card1,12567
757,ProductCD,['W'],[],2,0.0,card1,12577
758,ProductCD,['W'],[],2,0.0,card1,12615
759,TransactionAmt,210.0,"['C12', 'TransactionAmt']",2,,card1,12695
760,ProductCD,['W'],[],2,0.0,card1,12747
761,TransactionDT,3789766.0,"['ProductCD', 'ProductCD']",2,,card1,12883
762,ProductCD,['W'],[],2,0.0,card1,12932
763,ProductCD,['W'],[],2,0.0,card1,13052
764,ProductCD,['W'],[],2,0.0,card1,13095
765,ProductCD,['W'],[],2,0.0,card1,13223
766,ProductCD,['W'],[],2,0.0,card1,13269
767,ProductCD,['W'],[],2,0.0,card1,13307
768,ProductCD,['W'],[],2,0.0,card1,13324
769,ProductCD,['S' 'W'],[],2,0.0,card1,13481
770,ProductCD,['W'],[],2,0.0,card1,13626
771,ProductCD,['W'],[],2,0.0,card1,13749
772,ProductCD,['W'],[],2,0.0,card1,13833
773,ProductCD,['W'],[],2,0.0,card1,13906
774,ProductCD,['R' 'W'],[],2,0.0,card1,14037
775,ProductCD,['W'],[],2,0.0,card1,14290
776,ProductCD,['H'],[],2,1.0,card1,14643
777,ProductCD,['W'],[],2,0.0,card1,14725
778,ProductCD,['W'],[],2,0.0,card1,14839
779,ProductCD,['W'],[],2,0.0,card1,14858
780,ProductCD,['W'],[],2,0.0,card1,14996
781,ProductCD,['W'],[],2,0.0,card1,15066
782,ProductCD,['W'],[],2,0.0,card1,15125
783,ProductCD,['R'],[],2,0.0,card1,15320
784,ProductCD,['W'],[],2,1.0,card1,16034
785,ProductCD,['W'],[],2,0.0,card1,16053
786,ProductCD,['H' 'R' 'W'],[],2,0.0,card1,16075
787,ProductCD,['W'],[],2,0.0,card1,16116
788,ProductCD,['W'],[],2,0.0,card1,16131
789,ProductCD,['W'],[],2,0.0,card1,16163
790,ProductCD,['W'],[],2,0.0,card1,16188
791,ProductCD,['W'],[],2,0.0,card1,16189
792,ProductCD,['W'],[],2,0.0,card1,16255
793,ProductCD,['W'],[],2,0.0,card1,16437
794,ProductCD,['W'],[],2,0.0,card1,16495
795,ProductCD,['W'],[],2,1.0,card1,16554
796,ProductCD,['H' 'W'],[],2,0.0,card1,16659
797,ProductCD,['W'],[],2,0.0,card1,16959
798,ProductCD,['W'],[],2,0.0,card1,17055
799,ProductCD,['R'],[],2,0.0,card1,17108
800,ProductCD,['W'],[],2,0.0,card1,17635
801,ProductCD,['W'],[],2,0.0,card1,17911
802,ProductCD,['W'],[],2,0.0,card1,18103
803,ProductCD,['W'],[],2,0.0,card1,18117
804,ProductCD,['W'],[],2,0.0,card1,18132
805,ProductCD,['W'],[],2,0.0,card1,18211
806,ProductCD,['S' 'W'],"['ProductCD', 'ProductCD']",2,,card1,18227
807,ProductCD,['W'],[],2,0.0,card1,18249
808,ProductCD,['W'],[],2,0.0,card1,18292
809,ProductCD,['W'],[],2,0.0,card1,18307
810,ProductCD,['W'],[],2,0.0,card1,18350
811,ProductCD,['W'],[],2,0.0,card1,1139
812,ProductCD,['W'],[],2,0.0,card1,1214
813,ProductCD,['S'],[],2,0.0,card1,1333
814,ProductCD,['H'],[],2,0.0,card1,1431
815,ProductCD,['S'],[],2,1.0,card1,1516
816,TransactionAmt,107.94,"['ProductCD', 'TransactionDT']",2,,card1,1675
817,ProductCD,['W'],[],2,0.0,card1,1874
818,ProductCD,['H' 'W'],[],2,0.0,card1,1893
819,ProductCD,['W'],[],2,0.0,card1,1906
820,ProductCD,['W'],[],2,0.0,card1,1939
821,ProductCD,['W'],[],2,0.0,card1,2136
822,ProductCD,['S' 'W'],[],2,0.0,card1,2263
823,ProductCD,['W'],[],2,0.0,card1,2402
824,ProductCD,['S'],[],2,0.0,card1,2489
825,ProductCD,['W'],[],2,0.0,card1,2538
826,ProductCD,['W'],[],2,0.0,card1,2551
827,ProductCD,['S'],[],2,0.0,card1,2561
828,C12,0.0,"['ProductCD', 'ProductCD']",2,,card1,2616
829,ProductCD,['R' 'W'],[],2,0.0,card1,2803
830,ProductCD,['W'],[],2,0.0,card1,2898
831,ProductCD,['W'],[],2,0.0,card1,3056
832,ProductCD,['W'],[],2,0.0,card1,3377
833,ProductCD,['R'],[],2,0.0,card1,3524
834,ProductCD,['H' 'W'],[],2,0.0,card1,3579
835,ProductCD,['S'],[],2,0.0,card1,3602
836,ProductCD,['S'],[],2,1.0,card1,3698
837,ProductCD,['S'],[],2,0.0,card1,3786
838,ProductCD,['W'],[],2,0.0,card1,3821
839,ProductCD,['W'],[],2,0.0,card1,4030
840,ProductCD,['H' 'W'],[],2,0.0,card1,4115
841,ProductCD,['W'],[],2,1.0,card1,4121
842,ProductCD,['W'],[],2,0.0,card1,4141
843,ProductCD,['R'],[],2,0.0,card1,4425
844,ProductCD,['W'],[],2,0.0,card1,4436
845,ProductCD,['W'],[],2,0.0,card1,4472
846,ProductCD,['W'],[],2,0.0,card1,4490
847,ProductCD,['W'],[],2,0.0,card1,4663
848,ProductCD,['S'],[],2,0.0,card1,4966
849,ProductCD,['W'],[],2,0.0,card1,5017
850,ProductCD,['W'],[],2,0.0,card1,5033
851,ProductCD,['R'],[],2,0.0,card1,5057
852,ProductCD,['H' 'S' 'W'],[],2,0.0,card1,5168
853,ProductCD,['S'],[],2,0.0,card1,5252
854,ProductCD,['W'],[],2,0.0,card1,5429
855,ProductCD,['S'],[],2,0.0,card1,5749
856,ProductCD,['W'],[],2,0.0,card1,5985
